DOG_end_local	DOG_end_meta	DOG_from_downstream_gene	DOG_from_upstream_gene	DOG_into_downstream_gene	DOG_length	DOG_start_local	DOG_start_meta	POG_into_upstream_gene	TYPE	chr	dot	dot2	end	gene_biotype_name	gene_id	gene_id_name	inside_gene	inside_gene_opposite_strand:antisense	inside_gene_opposite_strand:lincRNA	inside_gene_opposite_strand:miRNA	inside_gene_opposite_strand:ncRNA	inside_gene_opposite_strand:piRNA	inside_gene_opposite_strand:protein_coding	inside_gene_opposite_strand:pseudogene	inside_gene_opposite_strand:rRNA	inside_gene_opposite_strand:snRNA	inside_gene_opposite_strand:snoRNA	inside_gene_opposite_strand:tRNA	inside_gene_same_strand:antisense	inside_gene_same_strand:lincRNA	inside_gene_same_strand:miRNA	inside_gene_same_strand:ncRNA	inside_gene_same_strand:piRNA	inside_gene_same_strand:protein_coding	inside_gene_same_strand:pseudogene	inside_gene_same_strand:snRNA	inside_gene_same_strand:snoRNA	inside_gene_same_strand:tRNA	left_int_length	length	right_int_length	source	start	strand	type	sample_name	DOG_overlap_opposite_strand_local:rRNA	DOG_overlap_opposite_strand_meta:rRNA	DOG_overlap_same_strand_local:antisense	DOG_overlap_same_strand_meta:antisense	DOG_overlap_opposite_strand_local:antisense	DOG_overlap_opposite_strand_meta:antisense	DOG_overlap_same_strand_local:piRNA	DOG_overlap_same_strand_meta:piRNA	DOG_overlap_opposite_strand_local:piRNA	DOG_overlap_opposite_strand_meta:piRNA	DOG_overlap_same_strand_local:tRNA	DOG_overlap_same_strand_meta:tRNA	DOG_overlap_opposite_strand_local:tRNA	DOG_overlap_opposite_strand_meta:tRNA	DOG_overlap_same_strand_local:lincRNA	DOG_overlap_same_strand_meta:lincRNA	DOG_overlap_opposite_strand_local:lincRNA	DOG_overlap_opposite_strand_meta:lincRNA	DOG_overlap_same_strand_local:pseudogene	DOG_overlap_same_strand_meta:pseudogene	DOG_overlap_opposite_strand_local:pseudogene	DOG_overlap_opposite_strand_meta:pseudogene	DOG_overlap_same_strand_local:snoRNA	DOG_overlap_same_strand_meta:snoRNA	DOG_overlap_opposite_strand_local:snoRNA	DOG_overlap_opposite_strand_meta:snoRNA	DOG_overlap_same_strand_local:snRNA	DOG_overlap_same_strand_meta:snRNA	DOG_overlap_opposite_strand_local:snRNA	DOG_overlap_opposite_strand_meta:snRNA	DOG_overlap_same_strand_local:ncRNA	DOG_overlap_same_strand_meta:ncRNA	DOG_overlap_opposite_strand_local:ncRNA	DOG_overlap_opposite_strand_meta:ncRNA	DOG_overlap_same_strand_local:protein_coding	DOG_overlap_same_strand_meta:protein_coding	DOG_overlap_opposite_strand_local:protein_coding	DOG_overlap_opposite_strand_meta:protein_coding	DOG_overlap_same_strand_local:miRNA	DOG_overlap_same_strand_meta:miRNA	DOG_overlap_opposite_strand_local:miRNA	DOG_overlap_opposite_strand_meta:miRNA
12224487	12224487	0	False	False	500	12223987	12223987	0	DOG	III	.	.	12225331	protein_coding	gene_id "WBGene00013552"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00013552	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	5853.0	844	0.0	WormBase	12224487	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
12538664	12538664	0	False	False	900	12537764	12537764	0	DOG	III	.	.	12575401	protein_coding	gene_id "WBGene00013732"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00013732	0	0	0	0	['WBGene00196395']	0	0	0	0.0	0	0	0	0	0	0	['WBGene00196205']	0	0	0	0	0	0	6373.0	36737	0.0	WormBase	12538664	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
13143373	13143373	0	False	False	300	13143073	13143073	0	DOG	III	.	.	13152858	protein_coding	gene_id "WBGene00012719"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00012719	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	3759.0	9485	0.0	WormBase	13143373	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
14869606	14869606	0	False	False	300	14869306	14869306	0	DOG	X	.	.	14870675	protein_coding	gene_id "WBGene00009301"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00009301	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	1306.0	1069	0.0	WormBase	14869606	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
212256	212256	0	False	False	300	211956	211956	0	DOG	I	.	.	215491	pseudogene	gene_id "WBGene00004246"; gene_source "WormBase"; gene_biotype "pseudogene";	WBGene00004246	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	29484.0	3235	0.0	WormBase	212256	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1050921	1050921	0	False	False	200	1050721	1050721	0	DOG	I	.	.	1053826	protein_coding	gene_id "WBGene00021333"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00021333	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	17485.0	2905	0.0	WormBase	1050921	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	['WBGene00021331']	['WBGene00021331']	NA	NA	NA	NA
1259374	1259374	0	False	False	400	1258974	1258974	0	DOG	I	.	.	1268155	protein_coding	gene_id "WBGene00001707"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00001707	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	8052.0	8781	0.0	WormBase	1259374	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1988246	1988246	0	False	False	200	1988046	1988046	0	DOG	I	.	.	2010525	protein_coding	gene_id "WBGene00021238"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00021238	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	13255.0	22279	0.0	WormBase	1988246	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2377089	2377089	0	False	False	200	2376889	2376889	0	DOG	I	.	.	2381851	protein_coding	gene_id "WBGene00021473"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00021473	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	6231.0	4762	0.0	WormBase	2377089	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2822737	2822737	0	False	False	200	2822537	2822537	0	DOG	I	.	.	2822836	ncRNA	gene_id "WBGene00220118"; gene_source "WormBase"; gene_biotype "ncRNA";	WBGene00220118	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	437.0	99	0.0	WormBase	2822737	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2870608	2870608	0	False	False	500	2870108	2870108	0	DOG	I	.	.	2875289	protein_coding	gene_id "WBGene00022117"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00022117	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	6547.0	4681	0.0	WormBase	2870608	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	['WBGene00022115']	['WBGene00022115']	NA	NA	NA	NA
3666923	3666923	0	False	False	300	3666623	3666623	0	DOG	I	.	.	3671700	protein_coding	gene_id "WBGene00004890"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00004890	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	4740.0	4777	0.0	WormBase	3666923	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7140278	7140278	0	False	False	200	7140078	7140078	0	DOG	I	.	.	7147230	protein_coding	gene_id "WBGene00010427"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00010427	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	305.0	6952	0.0	WormBase	7140278	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9009260	9009260	0	False	False	200	9009060	9009060	0	DOG	I	.	.	9013885	protein_coding	gene_id "WBGene00009477"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00009477	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	552.0	4625	0.0	WormBase	9009260	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
11064370	11064370	0	False	False	200	11064170	11064170	0	DOG	I	.	.	11064636	pseudogene	gene_id "WBGene00077687"; gene_source "WormBase"; gene_biotype "pseudogene";	WBGene00077687	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	25513.0	266	0.0	WormBase	11064370	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	['WBGene00206530']	['WBGene00206530']	NA	NA	NA	NA
11924785	11924785	0	False	False	200	11924585	11924585	0	DOG	I	.	.	11929511	protein_coding	gene_id "WBGene00006958"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00006958	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	870.0	4726	0.0	WormBase	11924785	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
12095777	12095777	0	False	False	300	12095477	12095477	0	DOG	I	.	.	12097987	protein_coding	gene_id "WBGene00012961"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00012961	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	1037.0	2210	0.0	WormBase	12095777	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
12809999	12809999	0	False	True	800	12809682	12809682	0	DOG	I	.	.	12815641	protein_coding	gene_id "WBGene00012476"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00012476	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	317.0	5642	0.0	WormBase	12809999	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	['WBGene00012475']	NA	NA	NA	NA	NA	NA
14400679	14400679	0	False	False	400	14400279	14400279	0	DOG	I	.	.	14405649	protein_coding	gene_id "WBGene00013669"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00013669	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	15942.0	4970	0.0	WormBase	14400679	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
15060861	15060861	0	False	False	600	15060261	15060261	0	DOG	I	.	.	15061159	ncRNA	gene_id "WBGene00201398"; gene_source "WormBase"; gene_biotype "ncRNA";	WBGene00201398	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	1858.0	298	0.0	WormBase	15060861	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	['WBGene00004677']	['WBGene00004677']	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
15063050	15063050	0	False	True	3000	15061159	15061159	0	DOG	I	.	.	15063383	ncRNA	gene_id "WBGene00198814"; gene_source "WormBase"; gene_biotype "ncRNA";	WBGene00198814	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	1891.0	333	0.0	WormBase	15063050	-	gene	OK8-J2-3_split	['WBGene00004512']	['WBGene00004512']	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	['WBGene00004677']	NA	NA	NA	NA	NA	NA	NA	NA	NA	['WBGene00201398']	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
15067668	15067668	0	True	True	8100	15063383	15063383	0	DOG	I	.	.	15068355	ncRNA	gene_id "WBGene00196396"; gene_source "WormBase"; gene_biotype "ncRNA";	WBGene00196396	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	4285.0	687	0.0	WormBase	15067668	-	gene	OK8-J2-3_split	['WBGene00004512', 'WBGene00004567', 'WBGene00004622']	['WBGene00004512', 'WBGene00004567', 'WBGene00004622']	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	['WBGene00004677']	NA	NA	NA	NA	NA	NA	NA	NA	NA	['WBGene00201398', 'WBGene00198814']	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
15070431	15070431	0	True	True	11200	15068355	15068355	0	DOG	I	.	.	15070580	ncRNA	gene_id "WBGene00195813"; gene_source "WormBase"; gene_biotype "ncRNA";	WBGene00195813	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	2076.0	149	0.0	WormBase	15070431	-	gene	OK8-J2-3_split	['WBGene00004513']	['WBGene00004512', 'WBGene00004567', 'WBGene00004622', 'WBGene00004513']	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	['WBGene00004677']	NA	NA	NA	NA	NA	NA	NA	NA	NA	['WBGene00201398', 'WBGene00198814', 'WBGene00196396']	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
15072266	15072266	0	True	False	400	15071866	15071866	0	DOG	I	.	.	15072426	ncRNA	gene_id "WBGene00201669"; gene_source "WormBase"; gene_biotype "ncRNA";	WBGene00201669	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	1686.0	160	0.0	WormBase	15072266	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2262128	2262128	0	False	False	200	2261928	2261928	0	DOG	II	.	.	2265768	protein_coding	gene_id "WBGene00019587"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00019587	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	29658.0	3640	0.0	WormBase	2262128	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
10574651	10574651	0	False	False	200	10574451	10574451	0	DOG	II	.	.	10574840	ncRNA	gene_id "WBGene00219803"; gene_source "WormBase"; gene_biotype "ncRNA";	WBGene00219803	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	4216.0	189	0.0	WormBase	10574651	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
10844313	10844313	0	False	False	500	10843813	10843813	0	DOG	II	.	.	10855554	protein_coding	gene_id "WBGene00010910"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00010910	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	688.0	11241	0.0	WormBase	10844313	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
14346877	14346877	0	False	False	400	14346477	14346477	0	DOG	II	.	.	14348792	protein_coding	gene_id "WBGene00002996"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00002996	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	439.0	1915	0.0	WormBase	14346877	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2375043	2375043	0	False	False	600	2374443	2374443	0	DOG	V	.	.	2379505	protein_coding	gene_id "WBGene00021227"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00021227	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	1658.0	4462	0.0	WormBase	2375043	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2483004	2483004	0	False	False	600	2482404	2482404	0	DOG	V	.	.	2494791	protein_coding	gene_id "WBGene00015273"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00015273	0	0	0	0	0	0	['WBGene00015272']	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	1658.0	11787	0.0	WormBase	2483004	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8854993	8854993	0	False	False	300	8854693	8854693	0	DOG	V	.	.	8862049	protein_coding	gene_id "WBGene00017190"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00017190	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	1562.0	7056	0.0	WormBase	8854993	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
16603529	16603529	0	False	True	200	16603369	16603369	0	DOG	V	.	.	16610952	pseudogene	gene_id "WBGene00194769"; gene_source "WormBase"; gene_biotype "pseudogene";	WBGene00194769	0	0	0	0	0	['WBGene00169639']	['WBGene00012525']	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	160.0	7423	0.0	WormBase	16603529	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	['WBGene00011397']	NA	NA	NA	NA	NA	NA
3612951	3612951	0	False	False	1000	3611951	3611951	0	DOG	III	.	.	3627142	protein_coding	gene_id "WBGene00004765"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00004765	0	0	0	0	['WBGene00202440']	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	6249.0	14191	0.0	WormBase	3612951	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	['WBGene00004213']	['WBGene00004213']	NA	NA	NA	NA
4894647	4894647	0	False	False	900	4893747	4893747	0	DOG	III	.	.	4899085	protein_coding	gene_id "WBGene00003598"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00003598	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	1238.0	4438	0.0	WormBase	4894647	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
6422459	6422459	0	False	False	200	6422259	6422259	0	DOG	III	.	.	6427305	protein_coding	gene_id "WBGene00015485"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00015485	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	574.0	4846	0.0	WormBase	6422459	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
11849951	11849951	0	False	False	400	11849551	11849551	0	DOG	III	.	.	11862249	protein_coding	gene_id "WBGene00013225"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00013225	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	3486.0	12298	0.0	WormBase	11849951	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
12224487	12224487	0	False	False	500	12223987	12223987	0	DOG	III	.	.	12225331	protein_coding	gene_id "WBGene00013552"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00013552	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	5853.0	844	0.0	WormBase	12224487	-	gene	OK8-J2-3_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
