gene_id_names,HS_J2,HS_INP,N2_J2,N2_INP,OK_J2,OK_INP
WBGene00022951,1,0,1,1,1,1
WBGene00197215,1,1,0,0,0,0
WBGene00002019,1,0,0,0,0,0
WBGene00219343,1,0,0,0,0,0
WBGene00002018,1,0,0,0,0,0
WBGene00012618,1,1,0,0,0,0
WBGene00009588,1,0,0,0,0,0
WBGene00197228,1,1,0,0,0,0
WBGene00002017,1,0,0,0,0,1
WBGene00004677,1,1,0,1,1,1
WBGene00001784,1,0,0,0,0,0
WBGene00196816,1,0,0,0,0,0
WBGene00195813,1,0,1,1,1,1
WBGene00013172,1,0,0,0,0,0
WBGene00011231,1,0,0,0,0,0
WBGene00198348,1,1,0,0,0,0
WBGene00219590,1,1,0,0,0,0
WBGene00012813,1,1,0,0,0,0
WBGene00002020,1,1,0,0,0,0
WBGene00003331,1,1,0,0,0,0
WBGene00010989,1,0,0,0,0,1
WBGene00004512,1,1,1,1,1,1
WBGene00012620,1,0,0,0,0,0
WBGene00022092,1,0,0,0,0,0
WBGene00021599,1,0,0,0,0,0
WBGene00004567,1,1,1,1,1,1
WBGene00196396,1,1,1,0,1,1
WBGene00003308,1,0,0,0,0,0
WBGene00020861,1,0,0,0,0,0
WBGene00200892,1,0,0,0,0,0
WBGene00002015,1,0,0,0,0,1
WBGene00194993,1,0,0,0,0,0
WBGene00220041,1,0,0,0,0,0
WBGene00010790,1,0,0,0,0,0
WBGene00012621,1,0,0,0,0,0
WBGene00010877,1,0,0,0,0,0
WBGene00001910,1,0,0,0,0,0
WBGene00220000,1,0,1,1,1,1
WBGene00044180,1,0,0,0,0,0
WBGene00008944,1,1,0,0,0,0
WBGene00012456,1,0,0,0,0,0
WBGene00016637,1,0,0,0,0,0
WBGene00017964,1,0,0,0,0,0
WBGene00197545,1,1,0,0,0,0
WBGene00165826,1,0,0,0,0,0
WBGene00044747,1,0,0,0,0,0
WBGene00045275,1,0,0,0,0,0
WBGene00004622,1,0,0,1,1,1
WBGene00003280,1,0,0,0,0,0
WBGene00220142,1,0,0,0,0,0
WBGene00219916,1,0,0,0,0,0
WBGene00012498,1,1,0,0,0,0
WBGene00017659,1,0,0,0,0,0
WBGene00198814,1,1,1,1,1,1
WBGene00001898,1,1,0,0,0,0
WBGene00019668,1,0,0,0,0,0
WBGene00045276,1,0,0,0,0,0
WBGene00045366,1,1,0,0,0,0
WBGene00001749,1,0,0,0,0,0
WBGene00004833,1,0,0,0,0,0
WBGene00044726,1,0,0,0,1,0
WBGene00000883,1,0,0,0,0,0
WBGene00195666,1,0,0,0,0,0
WBGene00017565,1,0,0,0,0,0
WBGene00220237,1,0,0,0,0,0
WBGene00003163,1,0,0,0,0,0
WBGene00011544,1,0,0,0,0,0
WBGene00021098,1,0,0,0,0,0
WBGene00015485,1,0,1,1,1,1
WBGene00003344,1,1,0,0,0,0
WBGene00220243,1,0,0,0,0,0
WBGene00003333,1,0,0,0,0,0
WBGene00012600,1,0,0,0,0,0
WBGene00017297,1,0,0,0,0,0
WBGene00003544,1,0,0,0,0,0
WBGene00019347,1,0,1,1,1,1
WBGene00006650,1,0,0,0,0,0
WBGene00004905,1,0,0,0,0,0
WBGene00003003,1,0,0,0,0,0
WBGene00004834,1,0,0,0,0,0
WBGene00012384,1,0,1,0,1,0
WBGene00000793,1,0,1,1,1,1
WBGene00016016,1,0,0,0,0,0
WBGene00014181,1,0,0,0,0,0
WBGene00016115,1,0,0,0,0,0
WBGene00007135,1,0,1,1,1,1
WBGene00200573,1,0,0,0,0,0
WBGene00201623,1,0,0,0,0,0
WBGene00047916,1,0,0,0,0,0
WBGene00012158,1,0,0,0,0,0
WBGene00013568,1,0,0,0,0,0
WBGene00199162,1,0,0,0,0,0
WBGene00012977,1,0,0,0,0,0
WBGene00012663,1,0,1,1,1,1
WBGene00220108,1,0,0,0,0,0
WBGene00013154,1,0,0,0,0,0
WBGene00014017,1,0,0,0,0,0
WBGene00196043,1,0,1,1,1,1
WBGene00202259,1,0,1,1,1,1
WBGene00200004,1,0,0,0,0,0
WBGene00199244,1,0,1,1,1,1
WBGene00196304,1,0,0,0,0,0
WBGene00197673,1,0,1,1,1,1
WBGene00195962,1,0,1,1,1,1
WBGene00014501,1,0,0,0,0,0
WBGene00003279,1,0,0,0,0,0
WBGene00219847,1,0,0,0,0,0
WBGene00004765,1,0,1,0,1,1
WBGene00003598,1,0,1,1,1,1
WBGene00013020,1,0,0,0,0,0
WBGene00012555,1,0,0,0,0,0
WBGene00004077,1,0,0,0,0,0
WBGene00045159,1,0,0,0,0,0
WBGene00197171,1,0,0,0,0,0
WBGene00197145,1,0,0,0,0,0
WBGene00012734,1,0,0,0,0,0
WBGene00012928,1,0,1,0,0,0
WBGene00220094,1,0,1,1,1,1
WBGene00016904,1,0,1,0,0,1
WBGene00013732,1,0,1,0,1,1
WBGene00016002,1,0,1,1,1,1
WBGene00000677,1,0,0,0,0,0
WBGene00196129,1,0,0,0,0,0
WBGene00174884,1,0,0,0,0,0
WBGene00004947,1,0,1,0,1,0
WBGene00014115,1,0,1,1,1,1
WBGene00018013,1,0,0,0,0,0
WBGene00006797,1,0,0,0,0,0
WBGene00004846,1,0,0,0,0,0
WBGene00003834,1,0,0,0,0,1
WBGene00006770,1,0,0,0,0,0
WBGene00199488,1,0,0,0,0,0
WBGene00004110,1,0,0,0,0,0
WBGene00200041,1,0,0,0,0,0
WBGene00004920,1,0,1,0,0,1
WBGene00012476,1,0,1,0,1,0
WBGene00010234,1,0,0,0,0,0
WBGene00020758,1,0,1,0,0,0
WBGene00003284,1,0,0,0,0,0
WBGene00202233,1,0,0,0,0,0
WBGene00007859,1,0,0,0,0,0
WBGene00172925,1,0,0,0,0,0
WBGene00235373,1,0,1,1,1,0
WBGene00009180,1,0,0,0,0,0
WBGene00007481,1,0,1,0,0,1
WBGene00020757,1,1,0,0,0,0
WBGene00001879,1,0,0,0,0,0
WBGene00219838,1,0,1,1,1,1
WBGene00220163,1,0,1,0,1,1
WBGene00017245,1,0,0,0,0,0
WBGene00012718,1,0,0,0,0,0
WBGene00021764,1,0,1,0,0,0
WBGene00219826,1,0,0,0,1,0
WBGene00220032,1,0,0,0,0,0
WBGene00023180,1,0,0,0,0,0
WBGene00045201,1,0,0,0,0,0
WBGene00001922,1,0,0,0,0,0
WBGene00000879,1,0,0,0,0,0
WBGene00021914,1,0,1,0,1,0
WBGene00200542,1,0,0,0,0,0
WBGene00044746,1,0,0,0,0,0
WBGene00001179,1,0,0,0,0,0
WBGene00001932,1,0,0,0,0,0
WBGene00003144,1,0,0,0,0,0
WBGene00201398,1,0,1,0,1,1
WBGene00197625,1,0,0,0,0,0
WBGene00050197,1,0,0,0,0,0
WBGene00008968,1,0,1,1,1,1
WBGene00017587,1,0,0,0,0,0
WBGene00022139,1,0,1,1,0,0
WBGene00003332,1,0,0,0,0,0
WBGene00009936,1,1,0,0,0,0
WBGene00014954,1,0,1,1,0,1
WBGene00001755,1,0,0,0,0,0
WBGene00013427,1,1,0,0,0,0
WBGene00008387,1,0,0,1,1,0
WBGene00196671,1,0,1,0,0,0
WBGene00220118,1,0,1,0,1,0
WBGene00015273,1,0,1,1,1,1
WBGene00199607,1,0,1,0,0,0
WBGene00004443,1,0,0,0,0,1
WBGene00198205,1,0,1,0,0,0
WBGene00199757,1,0,1,0,0,0
WBGene00201669,1,0,1,1,1,1
WBGene00044975,1,0,0,0,0,0
WBGene00013669,1,0,1,0,1,1
WBGene00010585,1,0,0,0,0,0
WBGene00195350,1,0,1,0,0,0
WBGene00171269,1,0,0,0,0,0
WBGene00007914,1,0,0,0,0,0
WBGene00016576,1,0,0,0,0,0
WBGene00018581,1,0,1,0,0,1
WBGene00022367,1,0,0,0,0,0
WBGene00014126,1,0,0,0,0,0
WBGene00021227,1,0,1,1,1,1
WBGene00220246,1,0,1,1,1,1
WBGene00019535,1,0,0,0,0,0
WBGene00000036,1,0,0,0,0,0
WBGene00044923,1,0,0,0,0,0
WBGene00201383,1,0,0,0,0,0
WBGene00046822,1,0,0,0,0,0
WBGene00195155,1,0,0,0,0,0
WBGene00013260,1,0,0,0,0,0
WBGene00007637,1,0,1,0,1,1
WBGene00004413,1,0,0,0,0,0
WBGene00007479,1,0,0,0,0,0
WBGene00220004,1,0,1,0,1,1
WBGene00021406,1,0,0,1,1,1
WBGene00220236,1,0,1,0,0,0
WBGene00004271,1,0,0,0,0,0
WBGene00004314,1,0,0,0,0,0
WBGene00021238,1,0,1,1,1,1
WBGene00017811,1,0,0,0,0,0
WBGene00220207,1,0,1,1,1,1
WBGene00007317,1,0,0,0,0,1
WBGene00003288,1,0,0,0,0,0
WBGene00235348,1,0,1,0,1,0
WBGene00201282,1,0,0,0,0,0
WBGene00022447,1,0,0,0,0,0
WBGene00016997,1,0,0,0,0,0
WBGene00006945,1,0,0,0,0,0
WBGene00009301,1,0,0,1,1,0
WBGene00014843,1,0,0,1,0,1
WBGene00044131,1,0,1,0,1,1
WBGene00022193,1,0,0,0,0,0
WBGene00022406,1,0,0,0,0,0
WBGene00003762,1,0,0,0,0,0
WBGene00200167,1,0,0,0,0,0
WBGene00199808,1,0,0,0,0,0
WBGene00001875,1,0,0,0,0,0
WBGene00014407,1,0,0,0,0,0
WBGene00013606,1,0,0,0,1,0
WBGene00077466,1,1,0,0,0,1
WBGene00007062,1,0,1,1,1,1
WBGene00005814,1,0,0,0,0,0
WBGene00001912,1,0,0,0,0,0
WBGene00010011,1,0,0,0,0,0
WBGene00001918,1,0,0,0,0,0
WBGene00004246,1,0,1,1,1,1
WBGene00022491,1,0,1,0,1,0
WBGene00012719,1,0,1,1,1,1
WBGene00015658,1,0,0,0,0,0
WBGene00012457,1,0,0,0,0,0
WBGene00012592,1,0,0,0,0,0
WBGene00013155,1,0,0,0,0,0
WBGene00007870,1,0,0,0,1,0
WBGene00019241,1,0,0,0,0,0
WBGene00006958,1,0,1,0,1,1
WBGene00167292,1,0,0,0,0,0
WBGene00012961,1,0,1,1,1,1
WBGene00195341,1,0,0,0,0,0
WBGene00003783,1,0,1,0,1,1
WBGene00009589,1,1,0,0,0,0
WBGene00008502,1,0,0,0,0,0
WBGene00007922,1,0,0,0,0,0
WBGene00219675,1,1,0,0,0,0
WBGene00202175,1,1,0,0,0,0
WBGene00000476,1,0,1,0,0,0
WBGene00019466,1,0,0,0,0,0
WBGene00015731,1,0,1,0,1,1
WBGene00004513,1,1,1,1,1,1
WBGene00001889,1,0,0,0,0,0
WBGene00199753,1,0,0,0,0,0
WBGene00170664,1,0,0,0,0,0
WBGene00220052,1,0,0,0,0,0
WBGene00202033,1,0,0,0,0,1
WBGene00012730,1,0,0,0,0,0
WBGene00015514,1,0,0,0,0,0
WBGene00194892,1,0,0,0,0,0
WBGene00199697,1,0,1,1,0,0
WBGene00016458,1,0,1,1,1,1
WBGene00170519,1,0,0,0,0,0
WBGene00012640,1,0,0,0,0,0
WBGene00003827,1,0,0,1,0,1
WBGene00009527,1,0,0,0,0,0
WBGene00199258,1,0,0,0,0,1
WBGene00022745,1,0,0,0,0,1
WBGene00194981,1,0,0,1,0,1
WBGene00014264,1,0,0,0,0,0
WBGene00009654,1,0,1,1,1,1
WBGene00200397,1,0,0,0,0,0
WBGene00012615,1,0,0,0,0,0
WBGene00200765,1,0,0,0,0,0
WBGene00172287,1,0,0,0,0,0
WBGene00018602,1,0,0,0,0,0
WBGene00004890,1,0,1,0,1,1
WBGene00011611,1,0,1,0,0,0
WBGene00015989,1,0,0,0,0,1
WBGene00015734,1,0,1,0,0,1
WBGene00006927,1,0,0,0,0,0
WBGene00004010,1,0,1,0,1,1
WBGene00001923,1,0,0,0,0,0
WBGene00011418,1,0,1,1,1,1
WBGene00014309,1,0,0,0,0,0
WBGene00196827,1,0,0,0,0,0
WBGene00017287,1,1,1,1,1,1
WBGene00012840,1,0,0,0,0,0
WBGene00015228,1,0,0,0,0,1
WBGene00007736,1,0,1,1,1,1
WBGene00001901,1,0,0,0,0,0
WBGene00008144,1,1,0,0,0,0
WBGene00022211,1,0,1,0,1,1
WBGene00022473,1,0,0,0,0,0
WBGene00219803,1,0,1,1,1,1
WBGene00012362,1,0,1,1,1,1
WBGene00201964,1,0,0,0,0,0
WBGene00202343,1,0,0,0,0,0
WBGene00017499,1,0,0,0,0,0
WBGene00000785,1,0,0,0,0,0
WBGene00013918,1,0,0,0,0,0
WBGene00020865,1,0,0,0,0,1
WBGene00220087,1,0,0,0,0,0
WBGene00012958,1,0,0,0,0,0
WBGene00007458,1,0,0,0,0,0
WBGene00021236,1,0,0,0,0,0
WBGene00196280,1,0,0,0,0,0
WBGene00003951,1,0,0,0,0,0
WBGene00021363,1,0,0,0,0,0
WBGene00002016,1,0,0,0,0,0
WBGene00000680,1,0,0,0,0,0
WBGene00201625,1,0,0,0,0,0
WBGene00019726,1,0,0,0,0,0
WBGene00022366,1,0,0,0,1,1
WBGene00220217,1,0,0,0,0,0
WBGene00004464,1,0,0,0,0,0
WBGene00022025,1,0,0,0,0,0
WBGene00013213,1,0,0,0,0,0
WBGene00006977,1,0,0,0,0,0
WBGene00046797,1,0,0,0,0,0
WBGene00012358,1,0,0,0,0,0
WBGene00023162,1,0,0,0,0,0
WBGene00011175,1,0,0,0,0,0
WBGene00018199,1,0,0,0,0,1
WBGene00220216,1,0,0,0,0,0
WBGene00007952,1,0,1,0,0,1
WBGene00014376,1,0,1,1,0,1
WBGene00007124,1,0,0,1,0,1
WBGene00016017,1,0,0,0,0,0
WBGene00019698,1,0,0,0,0,0
WBGene00022128,1,0,1,0,1,0
WBGene00000669,1,0,0,0,0,0
WBGene00023263,1,0,0,0,0,0
WBGene00003262,1,0,0,0,0,0
WBGene00195664,1,0,0,0,0,0
WBGene00012292,1,0,0,0,0,0
WBGene00044949,1,0,1,0,1,1
WBGene00007928,1,0,0,0,0,0
WBGene00200893,1,0,0,0,0,0
WBGene00014285,1,0,0,0,0,0
WBGene00012715,1,0,0,0,0,0
WBGene00001899,1,0,0,0,0,0
WBGene00001940,1,0,0,0,0,0
WBGene00017037,1,0,0,0,0,1
WBGene00011269,1,0,0,0,0,0
WBGene00007966,1,0,0,0,0,0
WBGene00011561,1,0,0,0,0,0
WBGene00170574,1,0,0,0,0,0
WBGene00050206,1,0,0,0,0,0
WBGene00008748,1,0,1,1,1,1
WBGene00014508,1,0,0,0,0,0
WBGene00199051,1,0,0,0,0,0
WBGene00196263,1,0,0,0,0,0
WBGene00022569,1,0,0,0,0,0
WBGene00012559,1,0,0,0,0,0
WBGene00023125,1,0,0,0,0,0
WBGene00006863,1,0,0,0,0,0
WBGene00005292,1,0,0,0,0,0
WBGene00021456,1,0,0,0,0,0
WBGene00012665,1,0,0,0,0,1
WBGene00014408,1,0,0,0,0,0
WBGene00235160,1,0,0,0,0,0
WBGene00235159,1,0,0,0,0,0
WBGene00015366,1,0,0,0,0,0
WBGene00017930,1,0,1,1,1,1
WBGene00003766,1,0,0,1,0,0
WBGene00007956,1,0,0,0,0,1
WBGene00012299,1,0,0,0,0,0
WBGene00003229,1,0,1,1,1,1
WBGene00022497,1,0,0,0,0,0
WBGene00021817,1,0,0,0,0,0
WBGene00045127,1,0,0,0,0,0
WBGene00021382,1,0,0,0,0,0
WBGene00007022,1,0,0,0,0,0
WBGene00006530,1,0,0,0,0,0
WBGene00009692,1,0,0,0,0,0
WBGene00009656,1,0,0,1,0,1
WBGene00013094,1,0,1,0,1,1
WBGene00047652,1,0,0,0,0,0
WBGene00009182,1,0,0,0,0,0
WBGene00167633,1,0,0,0,0,0
WBGene00010103,1,0,0,0,0,0
WBGene00002221,1,0,0,0,0,1
WBGene00200630,1,0,0,0,0,0
WBGene00003638,1,0,1,0,0,0
WBGene00166243,1,0,0,0,0,0
WBGene00045117,1,0,0,0,0,0
WBGene00199742,0,1,0,0,0,0
WBGene00219279,0,1,0,0,0,0
WBGene00196212,0,0,1,0,0,0
WBGene00015504,0,0,1,0,1,1
WBGene00019593,0,0,1,1,1,1
WBGene00220093,0,0,1,1,1,1
WBGene00220139,0,0,1,0,1,0
WBGene00043327,0,0,1,0,0,0
WBGene00017190,0,0,1,0,1,1
WBGene00194769,0,0,1,1,1,1
WBGene00019592,0,0,1,1,1,1
WBGene00003779,0,0,1,0,1,0
WBGene00001928,0,0,1,0,1,0
WBGene00001894,0,0,1,0,1,0
WBGene00077687,0,0,1,0,1,0
WBGene00013164,0,0,1,0,1,0
WBGene00001707,0,0,1,0,1,1
WBGene00017288,0,0,1,1,1,0
WBGene00016544,0,0,1,0,1,1
WBGene00019590,0,0,1,1,0,1
WBGene00022389,0,0,1,0,1,0
WBGene00043328,0,0,1,0,1,0
WBGene00009052,0,0,1,0,0,0
WBGene00009068,0,0,1,0,1,0
WBGene00012195,0,0,1,0,0,0
WBGene00220042,0,0,1,0,0,0
WBGene00001538,0,0,1,0,1,0
WBGene00016609,0,0,1,0,0,0
WBGene00021716,0,0,1,0,1,0
WBGene00015888,0,0,1,0,0,0
WBGene00220154,0,0,1,1,1,1
WBGene00002203,0,0,1,0,0,0
WBGene00197555,0,0,1,0,0,0
WBGene00017207,0,0,1,0,0,0
WBGene00197318,0,0,1,0,0,0
WBGene00021346,0,0,1,0,0,0
WBGene00021598,0,0,1,0,0,0
WBGene00010713,0,0,1,0,0,0
WBGene00013099,0,0,1,0,0,0
WBGene00014858,0,0,1,0,0,0
WBGene00220183,0,0,1,0,0,0
WBGene00002079,0,0,1,0,0,0
WBGene00001895,0,0,1,0,0,1
WBGene00021409,0,0,1,0,0,0
WBGene00044503,0,0,1,0,0,0
WBGene00185002,0,0,1,0,0,1
WBGene00164974,0,0,1,1,1,1
WBGene00019827,0,0,1,0,0,0
WBGene00219964,0,0,1,1,1,1
WBGene00022033,0,0,1,0,0,0
WBGene00021351,0,0,1,0,0,0
WBGene00021405,0,0,1,0,0,0
WBGene00002189,0,0,1,1,1,0
WBGene00001234,0,0,1,0,0,1
WBGene00044632,0,0,1,1,1,1
WBGene00013550,0,0,1,0,0,0
WBGene00023366,0,0,1,0,1,0
WBGene00013554,0,0,1,0,0,0
WBGene00023341,0,0,1,0,1,0
WBGene00200723,0,0,1,0,0,1
WBGene00022375,0,0,1,0,1,0
WBGene00019587,0,0,1,0,1,0
WBGene00010085,0,0,1,0,0,1
WBGene00019279,0,0,1,0,0,0
WBGene00197031,0,0,1,0,0,0
WBGene00201633,0,0,1,0,0,0
WBGene00018276,0,0,1,0,0,0
WBGene00021317,0,0,1,1,0,1
WBGene00011973,0,0,1,0,0,0
WBGene00013106,0,0,1,0,0,0
WBGene00000904,0,0,1,0,0,0
WBGene00001925,0,0,1,0,0,1
WBGene00220084,0,0,1,0,0,0
WBGene00011227,0,0,1,0,0,0
WBGene00001115,0,0,1,0,1,1
WBGene00199513,0,0,1,0,1,0
WBGene00015895,0,0,1,0,0,0
WBGene00202216,0,0,1,0,0,0
WBGene00194649,0,0,1,0,0,0
WBGene00013683,0,0,1,1,1,1
WBGene00021188,0,0,0,1,0,1
WBGene00077784,0,0,0,1,0,0
WBGene00269391,0,0,0,1,0,1
WBGene00219659,0,0,0,1,0,0
WBGene00012351,0,0,0,1,0,0
WBGene00018208,0,0,0,1,0,0
WBGene00219822,0,0,0,1,1,1
WBGene00170275,0,0,0,1,0,0
WBGene00169972,0,0,0,1,0,0
WBGene00010597,0,0,0,1,0,0
WBGene00235276,0,0,0,1,0,1
WBGene00023414,0,0,0,1,0,0
WBGene00007480,0,0,0,1,0,0
WBGene00018325,0,0,0,1,0,0
WBGene00018911,0,0,0,0,1,1
WBGene00017407,0,0,0,0,1,0
WBGene00017496,0,0,0,0,1,1
WBGene00044435,0,0,0,0,1,0
WBGene00219683,0,0,0,0,1,0
WBGene00199976,0,0,0,0,1,0
WBGene00009726,0,0,0,0,1,1
WBGene00006527,0,0,0,0,1,1
WBGene00013934,0,0,0,0,1,1
WBGene00017364,0,0,0,0,1,0
WBGene00195529,0,0,0,0,1,0
WBGene00219232,0,0,0,0,1,0
WBGene00044761,0,0,0,0,1,0
WBGene00013347,0,0,0,0,1,0
WBGene00008397,0,0,0,0,1,0
WBGene00044639,0,0,0,0,1,0
WBGene00004277,0,0,0,0,0,1
WBGene00015800,0,0,0,0,0,1
WBGene00001591,0,0,0,0,0,1
WBGene00001689,0,0,0,0,0,1
WBGene00020423,0,0,0,0,0,1
WBGene00219267,0,0,0,0,0,1
WBGene00195728,0,0,0,0,0,1
WBGene00167610,0,0,0,0,0,1
WBGene00198242,0,0,0,0,0,1
WBGene00006577,0,0,0,0,0,1
WBGene00014220,0,0,0,0,0,1
WBGene00017814,0,0,0,0,0,1
WBGene00012097,0,0,0,0,0,1
WBGene00019441,0,0,0,0,0,1
WBGene00195914,0,0,0,0,0,1
WBGene00002980,0,0,0,0,0,1
WBGene00020456,0,0,0,0,0,1
WBGene00013870,0,0,0,0,0,1
WBGene00009740,0,0,0,0,0,1
WBGene00219930,0,0,0,0,0,1
WBGene00022300,0,0,0,0,0,1
WBGene00219697,0,0,0,0,0,1
WBGene00017016,0,0,0,0,0,1
WBGene00017612,0,0,0,0,0,1
WBGene00201379,0,0,0,0,0,1
WBGene00198262,0,0,0,0,0,1
WBGene00012472,0,0,0,0,0,1
WBGene00017160,0,0,0,0,0,1
WBGene00007015,0,0,0,0,0,1
WBGene00011940,0,0,0,0,0,1
WBGene00020208,0,0,0,0,0,1
WBGene00021423,0,0,0,0,0,1
WBGene00000123,0,0,0,0,0,1
WBGene00014947,0,0,0,0,0,1
WBGene00219950,0,0,0,0,0,1
WBGene00011489,0,0,0,0,0,1
WBGene00022127,0,0,0,0,0,1
WBGene00007107,0,0,0,0,0,1
WBGene00016021,0,0,0,0,0,1
WBGene00220011,0,0,0,0,0,1
WBGene00007063,0,0,0,0,0,1
WBGene00007423,0,0,0,0,0,1
WBGene00019994,0,0,0,0,0,1
WBGene00006565,0,0,0,0,0,1
WBGene00021332,0,0,0,0,0,1
WBGene00002044,0,0,0,0,0,1
WBGene00021560,0,0,0,0,0,1
WBGene00168188,0,0,0,0,0,1
WBGene00011747,0,0,0,0,0,1
WBGene00008149,0,0,0,0,0,1
WBGene00044977,0,0,0,0,0,1
WBGene00003281,0,0,0,0,0,1
WBGene00174712,0,0,0,0,0,1
WBGene00044452,0,0,0,0,0,1
WBGene00006856,0,0,0,0,0,1
WBGene00220147,0,0,0,0,0,1
WBGene00012366,0,0,0,0,0,1
WBGene00219673,0,0,0,0,0,1
WBGene00000996,0,0,0,0,0,1
WBGene00219918,0,0,0,0,0,1
WBGene00009691,0,0,0,0,0,1
WBGene00045212,0,0,0,0,0,1
WBGene00007352,0,0,0,0,0,1
WBGene00219420,0,0,0,0,0,1
WBGene00011212,0,0,0,0,0,1
WBGene00271415,0,0,0,0,0,1
WBGene00021534,0,0,0,0,0,1
